UID,title,authors,abstract
P01,Denoising Autoencoders for Learning from Noisy Patient-Reported Data,Harry Rubin-Falcone (University of Michigan - Ann Arbor)|Jenna Wiens (University of Michigan - Ann Arbor)|Joyce Lee (University of Michigan - Ann Arbor),
P02,Adaptive Weighted Multi-View Clustering,Shuo Shuo Liu (Pennsylvania State University)|Lin Lin (Duke University),
P03,Token Imbalance Adaptation for Radiology Report Generation,Yuexin Wu (University of Memphis)|I-Chan Huang (St. Jude Children's Research Hospital)|Xiaolei Huang (University of Memphis),
P04,Federated Multilingual Models for Medical Transcript Analysis,Andre Manoel (Microsoft)|Mirian Del Carmen Hipolito Garcia (Microsoft Research)|Tal Baumel (Microsoft)|Shize Su (Microsoft)|Jialei Chen (Microsoft)|Dan Miller|Danny Karmon|Robert Sim (Microsoft)|Dimitrios Dimitriadis (Microsoft Research),
P05,Rare Life Event Detection via Mobile Sensing Using Multi-Task Learning,Arvind Pillai (Dartmouth College)|Subigya Nepal (Dartmouth College)|Andrew Campbell (Dartmouth College),
P06,Virus2Vec: Viral Sequence Classification Using Machine Learning,Sarwan Ali (Georgia State University)|Babatunde Bello (Georgia State University)|Prakash Chourasia (Georgia State University)|Ria Thazhe Punathil (Georgia State University)|Pin-Yu Chen (International Business Machines)|Murray Patterson (Georgia State University)|Imdad Ullah Khan (Lahore University of Management Sciences),
P07,A General Framework for Visualizing Embedding Spaces of Neural Survival Analysis Models Based on Angular Information,George H. Chen (Carnegie Mellon University),
P08,Towards the Practical Utility of Federated Learning in the Medical Domain,Hyeonji Hwang (Korea Advanced Institute of Science & Technology)|Seongjun Yang (KRAFTON A.I)|Daeyoung Kim (Korea Advanced Institute of Science & Technology)|Radhika Dua (Korea Advanced Institute of Science & Technology)|Jong-Yeup Kim(Konyang University)|Eunho Yang (Korea Advanced Institute of Science & Technology) |Edward Choi (Korea Advanced Institute of Science & Technology),
P09,Large-Scale Study of Temporal Shift in Health Insurance Claims,"Christina X Ji (Massachusetts Institute of Technology)|Ahmed Alaa (University of California, Berkeley)|David Sontag (Massachusetts Institute of Technology)",
P10,Semantic match: Debugging feature attribution methods in XAI for healthcare,Giovanni Cina (Amsterdam University Medical Center)|Tabea Elina Röber (University of Amsterdam) |Rob Goedhart (University of Amsterdam)|Ilker Birbil (University of Amsterdam),
P11,Modeling Multivariate Biosignals With Graph Neural Networks and Structured State Space Models,Siyi Tang (Stanford University)|Jared Dunnmon (Stanford University)|Liangqiong Qu (University of Hong Kong)|Khaled Kamal Saab (Stanford University)|Tina Baykaner (Stanford University)|Christopher Lee-Messer (Stanford University)|Daniel Rubin (Stanford University),
P12,Neural Fine-Gray: Monotonic neural networks for competing risks,Vincent Jeanselme (University of Cambridge)|Chang Ho Yoon (University of Oxford)|Brian Tom (University of Cambridge)|Jessica Barrett (University of Cambridge),
P13,Multi-modal Pre-training for Medical Vision-language Understanding and Generation: An Empirical Study with A New Benchmark,Li Xu (Hong Kong Polytechnic University)|Bo Liu (Hong Kong Polytechnic University)|Ameer Hamza Khan (Hong Kong Polytechnic University)|Lu Fan (Hong Kong Polytechnic University)|Xiao-Ming Wu (Hong Kong Polytechnic University),
P14,SRDA: Mobile Sensing based Fluid Overload Detection for End Stage Kidney Disease Patients using Sensor Relation Dual Autoencoder,Mingyue Tang (University of Virginia)|Jiechao Gao (University of Virginia)|Guimin Dong (Amazon)|Carl Yang (Emory University)|Brad Campbell (University of Virginia)|Brendan Bowman (University of Virginia)|Jamie Marie Zoellner (University of Virginia)|Emaad Abdel-Rahman (University of Virginia)|Mehdi Boukhechba (University of Virginia),
P15,Who Controlled the Evidence? Question Answering for Disclosure Information Retrieval,Hardy Hardy (Universitas Mikroskil)|Derek Ruths (McGill University)|Nicholas B King (McGill University),
P16,Revisiting Machine-Learning based Drug Repurposing: Drug Indications Are Not a Right Prediction Target,Siun Kim (Seoul National University)|Jung-Hyun Won (Seoul National University)|David Lee (Seoul National University)|Renqian Luo (Microsoft)|Lijun Wu (Microsoft Research)|Yingce Xia (Microsoft)|Tao Qin (Microsoft Research)|Howard Lee (Seoul National University),
P17,Bayesian Active Questionnaire Design for Cause-of-Death Assignment Using Verbal Autopsies,"Toshiya Yoshida (University of California, Santa Cruz)|Shuxian Fan (University of Washington)|Tyler McCormick (University of Washington)|Zhenke Wu (University of Washington)|Zehang Li (University of Michigan, Ann Arbor)",
P18,Machine Learning for Arterial Blood Pressure Prediction,Jessica Zheng (Massachusetts Institute of Technology)|Hanrui Wang (Massachusetts Institute of Technology)|Anand Chandrasekhar (Massachusetts Institute of Technology)|Joohyun Seo|Aaron Aguirre (Massachusetts Institute of Technology)|Song Han (Massachusetts Institute of Technology)|Hae Lee (Massachusetts Institute of Technology)|Charlie Sodini (Massachusetts Institute of Technology),
P19,MultiWave: Multiresolution Deep Architectures through Wavelet Decomposition for Multivariate Time Series Prediction,"Iman Deznabi (University of Massachusetts, Amherst)|Madalina Fiterau (University of Massachusetts, Amherst)",
P20,Missing Values and Imputation in Healthcare Data: Can Interpretable Machine Learning Help?,Zhi Chen (Duke University)|Sarah Tan (Facebook)|Urszula Chajewska (Microsoft)|Cynthia Rudin (Duke University)|Rich Caruana (Microsoft Research),
P21,Explaining a machine learning decision to physicians via counterfactuals,"Supriya Nagesh (Georgia Institute of Technology)|Nina Mishra (Amazon)|Yonatan Naamad (Amazon)|James Matthew Rehg (Georgia Institute of Technology)|Mehul A Shah (University of California, Berkeley)|Alexei Wagner (Harvard University)",
P22,Leveraging an Alignment Set in Tackling Instance-Dependent Label Noise,Donna Tjandra (University of Michigan - Ann Arbor)|Jenna Wiens (University of Michigan - Ann Arbor),
P23,Fair admission risk prediction with proportional multicalibration,William La Cava (Harvard Medical School)|Elle Lett (Boston Children's Hospital)|Guangya Wan (Harvard University),
P24,Collecting data when missingness is unknown: a method for improving model performance given under-reporting in patient populations,"Kevin Wu (Stanford University)|Dominik Dahlem (Optum Labs)|Christopher Hane (Optum Labs)|Eran Halperin (University of California, Los Angeles)|James Zou (Stanford University)",
P25,Self-Supervised Pretraining and Transfer Learning Enable Flu and COVID-19 Predictions in Small Mobile Sensing Datasets,Mike A Merrill (University of Washington)|Tim Althoff (University of Washington),
P26,Clinical Relevance Score for Guided Trauma Injury Pattern Discovery with Weakly Supervised $\beta$-VAE,Qixuan Jin (Massachusetts Institute of Technology)|Jacobien Oosterhoff (Delft University of Technology)|Yepeng Huang (Harvard University)|Marzyeh Ghassemi (Massachusetts Institute of Technology)|Gabriel A. Brat (Harvard University),
P27,Evaluating Model Performance in Medical Datasets Over Time,Helen Zhou (Carnegie Mellon University)|Yuwen Chen (Carnegie Mellon University)|Zachary Chase Lipton (Carnegie Mellon University),
P28,Rediscovery of CNN's Versatility for Text-based Encoding of Raw Electronic Health Records,Eunbyeol Cho (Korea Advanced Institute of Science & Technology)|Min Jae Lee (Korea Advanced Institute of Science & Technology)|Kyunghoon Hur (Korea Advanced Institute of Science & Technology)|Jiyoun Kim (Korea Advanced Institute of Science & Technology)|Jinsung Yoon (Google)|Edward Choi (Korea Advanced Institute of Science & Technology),
P29,Homekit2020: A Benchmark for Time Series Classification on a Large Mobile Sensing Dataset with Laboratory Tested Ground Truth of Influenza Infections,"Mike A Merrill (University of Washington)|Esteban Safranchik (University of Washington, Seattle)|Arinbjörn Kolbeinsson (Evidation Health)|Piyusha Gade (University of Pittsburgh)|Ernesto Ramirez (University of California, San Diego)|Ludwig Schmidt (University of Washington)|Luca Foschini (Evidation Health)|Tim Althoff (University of Washington)",
P30,PTGB: Pre-Train Graph Neural Networks for Brain Network Analysis,Yi Yang (Emory University)|Hejie Cui (Emory University)|Carl Yang (Emory University),
P31,Do We Still Need Clinical Language Models?,Eric Lehman (Massachusetts Institute of Technology)|Evan Hernandez (Massachusetts Institute of Technology)|Diwakar Mahajan (IBM Research)|Jonas Wulff (Xyla Inc)|Micah Smith (Massachusetts Institute of Technology)|Zachary M. Ziegler (Harvard University)|Daniel Nadler (Harvard University)|Peter Szolovits (Massachusetts Institute of Technology)|Alistair Johnson (The Hospital for Sick Children)|Emily Alsentzer (Massachusetts Institute of Technology),
P32,Contrastive Learning of Electrodermal Activity Representations for Stress Detection,Katie Matton (Massachusetts Institute of Technology)|Robert A Lewis (Massachusetts Institute of Technology)|John Guttag (Massachusetts Institute of Technology)|Rosalind Picard (Massachusetts Institute of Technology),
P33,Understanding and Predicting the Effect of Environmental Factors on People with Type 2 Diabetes,"Kailas Vodrahalli (Stanford University)|Gregory D Lyng (Optum Labs)|Brian L. Hill (University of California, Los Angeles)|Kimmo Karkkainen (Optum Labs)|Jeffrey Hertzberg (University of Minnesota - Twin Cities)|James Zou (Stanford University)|Eran Halperin (University of California, Los Angeles)",